,Time,GYRx
219.943,0.000,0.061
219.948,0.005,-0.053
219.953,0.010,-0.132
219.957,0.014,-0.132
219.962,0.019,-0.132
219.966,0.023,-0.263
219.971,0.028,-0.263
219.975,0.032,-0.569
219.98,0.037,-0.569
219.985,0.042,-0.569
219.989,0.046,-1.033
219.994,0.051,-1.033
219.998,0.055,-0.666
220.003,0.060,-0.666
220.008,0.065,-0.692
220.012,0.069,-0.692
220.017,0.074,-0.692
220.021,0.078,-1.024
220.026,0.083,-1.024
220.03,0.087,-0.876
220.035,0.092,-0.876
220.04,0.097,-0.876
220.044,0.101,-1.182
220.049,0.106,-1.182
220.054,0.111,-1.191
220.058,0.115,-1.191
220.063,0.120,-1.602
220.067,0.124,-1.602
220.072,0.129,-1.602
220.076,0.133,-1.077
220.081,0.138,-1.077
220.086,0.143,-0.849
220.09,0.147,-0.849
220.095,0.152,-0.911
220.099,0.156,-0.911
220.104,0.161,-0.911
220.108,0.165,-0.744
220.113,0.170,-0.744
220.117,0.174,-0.683
220.122,0.179,-0.683
220.127,0.184,-0.683
220.131,0.188,-0.981
220.136,0.193,-0.981
220.14,0.197,-0.744
220.146,0.203,-0.744
220.15,0.207,-0.797
220.155,0.212,-0.797
220.159,0.216,-0.797
220.164,0.221,-0.543
220.168,0.225,-0.543
220.173,0.230,-0.639
220.178,0.235,-0.639
220.182,0.239,-0.639
220.187,0.244,-0.639
220.192,0.249,-0.639
220.197,0.254,-1.042
220.201,0.258,-1.042
220.206,0.263,-0.762
220.21,0.267,-0.762
220.215,0.272,-1.033
220.219,0.276,-1.033
220.224,0.281,-1.033
220.229,0.286,-0.937
220.233,0.290,-0.937
220.238,0.295,-0.823
220.242,0.299,-0.823
220.246,0.303,-0.823
220.251,0.308,-0.534
220.255,0.312,-0.534
220.26,0.317,-0.631
220.264,0.321,-0.631
220.269,0.326,-0.613
220.274,0.331,-0.613
220.278,0.335,-0.613
220.283,0.340,-0.674
220.288,0.345,-0.674
220.292,0.349,-0.517
220.297,0.354,-0.517
220.302,0.359,-0.517
220.306,0.363,-0.254
220.31,0.367,-0.254
220.315,0.372,-0.692
220.32,0.377,-0.692
220.324,0.381,-0.928
220.329,0.386,-0.928
220.334,0.391,-0.928
220.338,0.395,-0.744
220.343,0.400,-0.744
220.347,0.404,-0.666
220.352,0.409,-0.666
220.356,0.413,-0.666
220.361,0.418,-0.543
220.366,0.423,-0.543
220.37,0.427,-0.569
220.375,0.432,-0.569
220.38,0.437,-0.613
220.384,0.441,-0.613
220.388,0.445,-0.613
220.393,0.450,-0.727
220.398,0.455,-0.727
220.402,0.459,-0.561
220.407,0.464,-0.561
220.411,0.468,-0.394
220.416,0.473,-0.394
220.421,0.478,-0.394
220.425,0.482,-0.456
220.43,0.487,-0.456
220.434,0.491,-0.324
220.439,0.496,-0.324
220.444,0.501,-0.324
220.448,0.505,-0.683
220.453,0.510,-0.683
220.457,0.514,-0.613
220.462,0.519,-0.613
220.467,0.524,-0.342
220.471,0.528,-0.342
220.476,0.533,-0.342
220.48,0.537,-0.666
220.485,0.542,-0.666
220.49,0.547,-0.666
220.494,0.551,-0.666
220.499,0.556,-0.421
220.503,0.560,-0.421
220.508,0.565,-0.421
220.513,0.570,-0.499
220.517,0.574,-0.499
220.522,0.579,-0.832
220.526,0.583,-0.832
220.531,0.588,-0.832
220.535,0.592,-0.928
220.54,0.597,-0.928
220.545,0.602,-0.814
220.549,0.606,-0.814
220.554,0.611,-0.578
220.559,0.616,-0.578
220.563,0.620,-0.578
220.568,0.625,-0.613
220.572,0.629,-0.613
220.577,0.634,-0.543
220.581,0.638,-0.543
220.586,0.643,-0.202
220.591,0.648,-0.202
220.595,0.652,-0.202
220.6,0.657,-0.744
220.604,0.661,-0.744
220.609,0.666,-0.561
220.614,0.671,-0.561
220.618,0.675,-0.561
220.623,0.680,-0.368
220.627,0.684,-0.368
220.632,0.689,-0.701
220.636,0.693,-0.701
220.641,0.698,-0.797
220.646,0.703,-0.797
220.65,0.707,-0.797
220.655,0.712,-0.709
220.66,0.717,-0.709
220.664,0.721,-0.683
220.668,0.725,-0.683
220.673,0.730,-0.683
220.678,0.735,-0.578
220.682,0.739,-0.578
220.687,0.744,-0.893
220.692,0.749,-0.893
220.696,0.753,-1.191
220.701,0.758,-1.191
220.705,0.762,-1.191
220.71,0.767,-0.736
220.714,0.771,-0.736
220.719,0.776,-0.499
220.724,0.781,-0.499
220.728,0.785,-0.657
220.733,0.790,-0.657
220.738,0.795,-0.657
220.742,0.799,-0.788
220.747,0.804,-0.788
220.751,0.808,-1.094
220.756,0.813,-1.094
220.76,0.817,1.146
220.765,0.822,-0.867
220.77,0.827,-0.867
220.774,0.831,-1.077
220.779,0.836,-1.077
220.783,0.840,-0.893
220.788,0.845,-0.893
220.793,0.850,-0.893
220.797,0.854,-0.823
220.802,0.859,-0.823
220.806,0.863,-0.534
220.811,0.868,-0.534
220.815,0.872,-0.797
220.82,0.877,-0.797
220.825,0.882,-0.797
220.829,0.886,-0.578
220.834,0.891,-0.578
220.838,0.895,-0.587
220.843,0.900,-0.587
220.847,0.904,-0.587
220.852,0.909,-0.893
220.857,0.914,-0.893
220.861,0.918,-1.033
220.866,0.923,-1.033
220.871,0.928,-0.429
220.875,0.932,-0.429
220.88,0.937,-0.429
220.885,0.942,-0.202
220.889,0.946,-0.202
220.894,0.951,-0.368
220.899,0.956,-0.368
220.903,0.960,-0.771
220.908,0.965,-0.771
220.912,0.969,-0.771
220.917,0.974,-0.823
220.922,0.979,-0.823
220.927,0.984,-0.456
220.931,0.988,-0.456
220.936,0.993,-0.613
220.94,0.997,-0.613
220.945,1.002,-0.613
220.95,1.007,-0.683
220.955,1.012,-0.683
220.959,1.016,-0.587
220.964,1.021,-0.587
220.969,1.026,-0.009
220.973,1.030,-0.009
220.978,1.035,-0.009
220.983,1.040,0.437
220.987,1.044,0.437
220.992,1.049,0.726
220.996,1.053,0.726
221.001,1.058,1.119
221.006,1.063,1.119
221.01,1.067,1.119
221.015,1.072,0.796
221.02,1.077,0.796
221.024,1.081,0.752
221.029,1.086,0.752
221.034,1.091,0.769
221.038,1.095,0.769
221.043,1.100,0.769
221.047,1.104,0.874
221.052,1.109,0.874
221.057,1.114,0.621
221.061,1.118,0.621
221.066,1.123,0.621
221.071,1.128,0.603
221.075,1.132,0.603
221.08,1.137,0.883
221.085,1.142,0.883
221.089,1.146,0.411
221.094,1.151,0.411
221.098,1.155,0.411
221.103,1.160,0.323
221.108,1.165,0.323
221.112,1.169,0.122
221.117,1.174,0.122
221.122,1.179,-0.036
221.126,1.183,-0.036
221.131,1.188,-0.036
221.135,1.192,-0.377
221.14,1.197,-0.377
221.145,1.202,-0.429
221.149,1.206,-0.429
221.154,1.211,-0.823
221.159,1.216,-0.823
221.163,1.220,-0.823
221.168,1.225,-0.744
221.172,1.229,-0.744
221.177,1.234,-1.016
221.182,1.239,-1.016
221.186,1.243,-1.016
221.191,1.248,-0.508
221.196,1.253,-0.508
221.2,1.257,-0.342
221.205,1.262,-0.342
221.21,1.267,-0.351
221.214,1.271,-0.351
221.219,1.276,-0.351
221.223,1.280,-0.569
221.228,1.285,-0.569
221.233,1.290,-0.289
221.237,1.294,-0.289
221.242,1.299,-0.394
221.247,1.304,-0.394
221.251,1.308,-0.394
221.256,1.313,-0.254
221.261,1.318,-0.254
221.265,1.322,0.253
221.27,1.327,0.253
221.274,1.331,0.524
221.279,1.336,0.524
221.283,1.340,0.524
221.288,1.345,0.384
221.293,1.350,0.384
221.297,1.354,0.463
221.302,1.359,0.463
221.307,1.364,0.533
221.311,1.368,0.533
221.316,1.373,0.533
221.32,1.377,0.096
221.325,1.382,0.096
221.33,1.387,0.183
221.335,1.392,0.183
221.339,1.396,0.183
221.344,1.401,0.568
221.349,1.406,0.568
221.353,1.410,0.551
221.358,1.415,0.551
221.363,1.420,0.227
221.367,1.424,0.227
221.372,1.429,0.227
221.376,1.433,-0.097
221.381,1.438,-0.097
221.386,1.443,-0.272
221.39,1.447,-0.272
221.395,1.452,-0.377
221.4,1.457,-0.377
221.404,1.461,-0.377
221.409,1.466,-0.438
221.414,1.471,-0.438
221.418,1.475,-0.123
221.423,1.480,-0.123
221.428,1.485,-0.176
221.433,1.490,-0.176
221.437,1.494,-0.176
221.442,1.499,-0.246
221.447,1.504,-0.246
221.451,1.508,-0.289
221.456,1.513,-0.289
221.46,1.517,-0.316
221.465,1.522,-0.316
221.47,1.527,-0.316
221.474,1.531,-0.106
221.479,1.536,-0.106
221.484,1.541,-0.062
221.488,1.545,-0.062
221.493,1.550,-0.587
221.498,1.555,-0.587
221.502,1.559,-0.587
221.507,1.564,-0.587
221.511,1.568,-0.587
221.516,1.573,-0.421
221.52,1.577,-0.421
221.525,1.582,-0.193
221.53,1.587,-0.193
221.535,1.592,-0.193
221.539,1.596,0.034
221.544,1.601,0.034
221.548,1.605,0.157
221.553,1.610,0.157
221.557,1.614,0.157
221.562,1.619,0.113
221.567,1.624,0.113
221.571,1.628,0.446
221.576,1.633,0.446
221.581,1.638,0.034
221.585,1.642,0.034
221.59,1.647,0.034
221.595,1.652,-0.324
221.599,1.656,-0.324
221.604,1.661,-0.368
221.608,1.665,-0.368
221.613,1.670,-0.246
221.618,1.675,-0.246
221.622,1.679,-0.246
221.627,1.684,-0.001
221.632,1.689,-0.001
221.636,1.693,-0.132
221.641,1.698,-0.132
221.646,1.703,-0.254
221.65,1.707,-0.254
221.655,1.712,-0.254
221.659,1.716,-0.351
221.664,1.721,-0.351
221.669,1.726,-0.228
221.673,1.730,-0.228
221.678,1.735,-0.123
221.683,1.740,-0.123
221.687,1.744,-0.123
221.692,1.749,-0.097
221.697,1.754,-0.097
221.701,1.758,-0.473
221.706,1.763,-0.473
221.71,1.767,-0.473
221.715,1.772,-0.272
221.72,1.777,-0.272
221.725,1.782,-0.333
221.729,1.786,-0.333
221.734,1.791,-0.176
221.738,1.795,-0.176
221.743,1.800,-0.176
221.747,1.804,-0.141
221.752,1.809,-0.141
221.757,1.814,-0.167
221.761,1.818,-0.167
221.766,1.823,-0.044
221.771,1.828,-0.044
221.775,1.832,-0.044
221.78,1.837,-0.421
221.785,1.842,-0.421
221.789,1.846,-0.272
221.794,1.851,-0.272
221.798,1.855,-0.482
221.803,1.860,-0.482
221.808,1.865,-0.482
221.812,1.869,-0.193
221.817,1.874,-0.193
221.822,1.879,-0.219
221.826,1.883,-0.219
221.831,1.888,-0.158
221.836,1.893,-0.158
221.84,1.897,-0.158
221.845,1.902,-0.009
221.849,1.906,-0.009
221.854,1.911,-0.622
221.859,1.916,-0.622
221.863,1.920,-0.622
221.868,1.925,-0.167
221.873,1.930,-0.167
221.877,1.934,-0.219
221.882,1.939,-0.219
221.886,1.943,14.839
221.891,1.948,14.839
221.896,1.953,14.839
